-32,-7,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-6,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-1,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-7,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-1,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-7,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-1,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-5,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-1,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-5,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-1,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-11,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-1,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-11,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-2,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-5,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-5,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-1,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-1,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-1,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-9,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-11,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-11,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-2,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-11,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-11,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-11,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-1,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-11,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-2,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-5,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-2,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-11,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-2,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-5,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-2,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-11,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-11,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-12,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-2,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-2,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-2,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-2,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-2,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-2,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-5,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-14,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-3,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-15,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-16,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-5,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-10,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-5,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-5,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-4,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
