-67,0,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,0,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,1,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,0,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,1,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,0,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,5,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
