-59,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,21,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,20,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-48,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,16,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,21,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,17,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,21,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-33,31,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,17,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,21,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,17,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,17,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,17,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,17,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,17,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,16,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,21,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,18,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,18,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,17,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-40,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,18,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-39,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-34,31,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,18,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-38,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,21,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,18,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,18,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-37,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-35,31,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,18,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-35,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,18,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,16,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-33,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-36,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-36,31,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-36,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-37,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-38,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,16,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-40,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,21,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-34,24,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,16,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-39,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,16,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,16,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,21,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-35,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,19,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,19,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,21,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,22,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,22,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,22,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-34,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,20,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-40,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,22,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-39,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,20,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-38,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,19,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-37,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,20,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-37,31,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,20,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-33,25,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-36,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,22,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,16,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,22,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,22,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,20,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,19,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-35,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-34,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,22,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,19,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,20,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,19,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-33,26,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-40,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,23,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-37,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,23,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,23,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-38,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,23,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,23,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-36,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,20,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,23,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-35,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,23,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,19,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,20,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-33,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,23,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-39,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-38,31,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-34,27,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,19,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-37,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-36,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-38,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-39,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-40,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-35,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-34,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-39,31,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-33,28,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-35,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-40,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-38,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-48,30,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-37,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-40,31,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-46,30,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-34,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-47,30,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-45,30,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-39,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-36,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,31,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,31,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-33,29,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,30,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,30,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-43,31,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-42,30,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-41,30,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-44,31,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-38,30,KBU4TywjOetQ1qeJCVtlIs4RxJU=,3boLZ8naVXruyGMQjvc6jXIOZeA=
