-75,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,32,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,33,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,37,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,38,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,38,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,38,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,38,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,37,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,38,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,38,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,37,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,38,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
