-64,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-63,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-64,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-64,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-54,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-15,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-2,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-1,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-3,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-4,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-5,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-6,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-11,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-12,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-8,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-64,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-49,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-7,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-62,-9,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-52,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-16,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-50,-10,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-51,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-53,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-60,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-61,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-54,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-55,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-56,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-57,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-58,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-59,-14,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-63,-13,n2liL1PefKejGiQ/ovODElKkZpA=,m7AAwncaexk4L/EwwbFQZWB1TwA=
