-18,17,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,18,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,16,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,18,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,17,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,16,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,18,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,19,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,16,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,17,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,16,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,27,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,18,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,29,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,17,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,29,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,29,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,28,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,29,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,29,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,29,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-10,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,24,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,24,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,24,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,24,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,24,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,24,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,24,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,25,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,25,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,25,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,25,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,25,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,25,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,25,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,26,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,26,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,26,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,26,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,26,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,26,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,27,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,26,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,31,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,25,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,31,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,31,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,31,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,31,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,31,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,30,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,31,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,30,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,30,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,30,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,30,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,30,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,24,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,29,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,29,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,29,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,29,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,31,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,29,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,26,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,29,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,30,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,29,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,28,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,28,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,28,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,28,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,28,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,28,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-16,28,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,27,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,27,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,29,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,27,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-10,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,27,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,27,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-13,27,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-14,27,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,31,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-15,28,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-9,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,30,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-11,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,16,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-12,18,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,31,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,19,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,21,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,20,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-6,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-4,17,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,22,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-8,24,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-5,24,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-3,23,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,24,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
-7,25,j0ty3LDDC0eFLLJM5wd+2A5sLN4=,qY2rNqoFsp5Knz85En6gui9VcdA=
