-16,45,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-9,35,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-10,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-12,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-15,45,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-13,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-14,45,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-5,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-10,45,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-4,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-6,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-8,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-16,47,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-11,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-12,47,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-3,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-13,47,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-13,45,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-14,47,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-16,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-10,47,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-15,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-11,47,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-15,47,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-7,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-14,46,E4krEpaiEgT/Yg3tja9XEgbOw5U=,Zmhynv6r61kwPqJxv+AAAHApzxc=
