-19,30,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-20,31,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-18,30,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-17,25,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-20,26,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-17,24,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-20,30,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-17,27,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-17,23,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-20,25,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-19,26,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-18,29,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-19,29,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-20,29,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-18,28,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-19,28,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-17,26,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-20,28,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-18,26,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-18,25,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-20,27,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-19,25,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-18,27,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-20,23,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-17,22,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-20,24,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-19,24,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-18,23,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-19,27,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-19,23,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-18,24,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-20,21,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-20,20,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-19,21,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-19,20,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-18,21,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-17,20,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-20,22,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-18,20,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-18,22,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-19,22,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-17,21,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-5,20,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-6,22,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-5,22,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-5,23,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-8,21,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-7,20,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-8,23,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-8,20,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-7,22,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-8,22,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-7,21,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-8,24,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-6,20,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-9,21,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-9,22,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-6,21,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-7,23,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-5,21,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-7,24,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-6,24,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-10,25,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-11,25,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-12,25,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-12,26,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-6,23,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-11,27,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-10,27,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-5,24,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-10,26,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-11,26,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-12,27,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-12,23,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-9,23,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-11,23,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-10,23,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-10,21,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-12,22,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-9,20,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-11,21,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-12,21,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-10,22,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-9,24,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-11,22,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-9,26,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-12,24,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-12,20,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-11,20,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-9,27,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-8,26,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-7,26,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-6,25,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-5,25,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-7,25,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-5,27,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-5,26,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-8,25,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-11,24,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-10,24,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-6,26,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-10,20,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-8,27,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-6,27,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-7,27,zOQTa2edMDTfc/HJ+qddth2oIzA=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-9,25,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-13,18,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-15,17,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-15,19,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-16,17,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-16,16,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-14,17,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-14,19,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-16,18,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-13,17,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-14,18,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-13,16,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-15,18,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-15,16,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-13,19,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-14,16,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-16,19,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-16,27,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-16,22,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-15,25,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-15,21,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-16,23,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-16,24,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-14,25,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-14,21,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-16,26,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-13,21,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-14,20,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-15,20,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-14,22,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-16,20,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-15,22,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-13,25,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-13,23,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-16,25,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-13,22,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-15,26,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-13,26,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-14,23,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-15,23,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-14,26,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-13,20,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-13,24,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-15,27,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-16,21,zOQTa2edMDTfc/HJ+qddth2oIzA=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-14,27,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-13,27,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-15,24,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-14,24,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-16,31,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-15,30,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-13,31,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-13,30,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-14,30,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-13,28,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-13,29,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-14,28,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-14,29,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-15,28,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-15,29,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-16,30,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-16,28,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-16,29,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-14,31,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-15,31,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-8,16,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-7,16,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-6,16,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-5,16,zOQTa2edMDTfc/HJ+qddth2oIzA=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-11,31,zOQTa2edMDTfc/HJ+qddth2oIzA=,O2/9Y5cpuX++GoefHx151ctWiqY=
-5,31,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-11,18,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-12,16,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-10,18,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-12,19,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-12,18,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-9,31,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-11,19,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-9,16,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-6,31,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-10,30,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-12,31,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-7,31,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-10,29,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-11,30,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-12,17,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-8,31,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-10,16,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-11,17,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-7,17,0aREJaLTctFGAQEii7NBjMNavdw=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-10,19,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-6,17,0aREJaLTctFGAQEii7NBjMNavdw=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-11,29,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-8,30,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-10,31,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-10,17,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-10,28,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-11,28,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-12,30,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-8,17,0aREJaLTctFGAQEii7NBjMNavdw=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-12,29,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-9,28,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-7,30,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-11,16,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-12,28,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-8,18,0aREJaLTctFGAQEii7NBjMNavdw=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-9,30,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-5,29,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-9,29,0aREJaLTctFGAQEii7NBjMNavdw=,O2/9Y5cpuX++GoefHx151ctWiqY=
-5,17,0aREJaLTctFGAQEii7NBjMNavdw=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-5,18,0aREJaLTctFGAQEii7NBjMNavdw=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-6,18,0aREJaLTctFGAQEii7NBjMNavdw=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-6,29,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-8,19,0aREJaLTctFGAQEii7NBjMNavdw=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-8,28,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-9,18,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-5,19,0aREJaLTctFGAQEii7NBjMNavdw=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-6,19,0aREJaLTctFGAQEii7NBjMNavdw=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-7,18,0aREJaLTctFGAQEii7NBjMNavdw=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-6,30,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-7,28,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-6,28,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-9,17,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-5,28,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-5,30,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-8,29,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-9,19,0aREJaLTctFGAQEii7NBjMNavdw=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-7,29,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-7,19,0aREJaLTctFGAQEii7NBjMNavdw=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,28,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-4,30,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-2,31,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-3,28,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-3,30,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-4,29,0aREJaLTctFGAQEii7NBjMNavdw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
